"BC49",3005,"2020-11-11",13,39,41,43,45,46,38
"BC49",3006,"2020-11-14",3,5,8,20,38,46,25
"BC49",3007,"2020-11-18",2,13,17,26,34,49,15
"BC49",3008,"2020-11-21",3,12,29,31,34,49,8
"BC49",3009,"2020-11-25",13,17,26,31,37,43,41
"BC49",3010,"2020-11-28",8,26,31,33,39,48,35
"BC49",3011,"2020-12-02",9,23,27,36,43,44,46
"BC49",3012,"2020-12-05",2,6,14,15,31,36,24
"BC49",3013,"2020-12-09",6,14,19,20,36,40,41
"BC49",3014,"2020-12-12",22,26,32,36,43,44,29
"BC49",3015,"2020-12-16",9,29,32,33,46,49,26
"BC49",3016,"2020-12-19",8,35,38,40,44,48,42
"BC49",3017,"2020-12-23",2,11,41,42,43,49,32
"BC49",3018,"2020-12-26",13,19,20,34,47,48,26
"BC49",3019,"2020-12-30",2,12,15,16,29,31,26
"BC49",3020,"2021-01-02",3,32,34,40,46,48,38
"BC49",3021,"2021-01-06",3,10,26,27,47,48,45
"BC49",3022,"2021-01-09",16,31,32,33,44,49,35
"BC49",3023,"2021-01-13",5,13,22,26,31,33,21
"BC49",3024,"2021-01-16",1,2,12,28,31,36,37
"BC49",3025,"2021-01-20",4,14,30,33,37,48,22
"BC49",3026,"2021-01-23",1,9,11,36,43,45,15
"BC49",3027,"2021-01-27",10,23,26,29,32,35,19
"BC49",3028,"2021-01-30",5,10,12,36,41,48,43
"BC49",3029,"2021-02-03",4,5,27,29,31,47,11
"BC49",3030,"2021-02-06",3,15,16,33,45,47,25
"BC49",3031,"2021-02-10",25,27,31,41,46,48,47
"BC49",3032,"2021-02-13",5,12,17,20,27,31,21
"BC49",3033,"2021-02-17",5,24,37,43,46,49,41
"BC49",3034,"2021-02-20",2,11,16,19,21,48,3
"BC49",3035,"2021-02-24",4,16,17,20,27,34,22
"BC49",3036,"2021-02-27",2,7,12,17,21,35,20
"BC49",3037,"2021-03-03",14,15,33,42,45,46,4
"BC49",3038,"2021-03-06",9,23,32,40,41,43,39
"BC49",3039,"2021-03-10",6,9,15,28,30,37,39
"BC49",3040,"2021-03-13",1,10,19,21,27,45,44
"BC49",3041,"2021-03-17",11,16,23,27,39,41,18
"BC49",3042,"2021-03-20",5,14,17,30,31,43,1
"BC49",3043,"2021-03-24",5,32,33,39,41,43,44
"BC49",3044,"2021-03-27",3,9,12,31,33,41,8
"BC49",3045,"2021-03-31",5,18,26,35,40,44,45
"BC49",3046,"2021-04-03",3,7,20,22,48,49,17
"BC49",3047,"2021-04-07",8,19,23,25,28,43,48
"BC49",3048,"2021-04-10",2,7,8,14,22,37,29
"BC49",3049,"2021-04-14",15,16,25,38,44,49,18
"BC49",3050,"2021-04-17",2,20,22,24,40,41,17
"BC49",3051,"2021-04-21",2,27,31,38,45,48,17
"BC49",3052,"2021-04-24",7,14,15,36,38,48,39
"BC49",3053,"2021-04-28",24,25,27,30,36,46,32
"BC49",3054,"2021-05-01",7,8,12,15,25,30,48
"BC49",3055,"2021-05-05",5,24,27,34,44,47,29
"BC49",3056,"2021-05-08",4,8,9,26,39,47,44
"BC49",3057,"2021-05-12",16,25,27,32,36,43,1
"BC49",3058,"2021-05-15",5,20,23,36,39,45,32
"BC49",3059,"2021-05-19",5,6,14,30,36,38,44
"BC49",3060,"2021-05-22",9,20,37,39,46,48,40
"BC49",3061,"2021-05-26",4,9,10,11,19,35,2
"BC49",3062,"2021-05-29",1,4,7,20,32,47,27
"BC49",3063,"2021-06-02",12,21,29,31,32,49,35
"BC49",3064,"2021-06-05",17,21,24,28,40,42,7
"BC49",3065,"2021-06-09",7,12,15,25,32,40,6
"BC49",3066,"2021-06-12",2,23,33,38,41,45,30
"BC49",3067,"2021-06-16",5,13,14,17,18,43,23
"BC49",3068,"2021-06-19",9,17,20,21,38,47,6
"BC49",3069,"2021-06-23",5,8,18,23,36,37,11
"BC49",3070,"2021-06-26",6,8,19,28,31,39,1
"BC49",3071,"2021-06-30",13,15,21,32,41,42,12
"BC49",3072,"2021-07-03",10,14,23,30,40,45,17
"BC49",3073,"2021-07-07",1,19,36,38,39,45,13
"BC49",3074,"2021-07-10",4,10,30,31,43,47,40
"BC49",3075,"2021-07-14",6,13,14,15,31,38,32
"BC49",3076,"2021-07-17",7,15,17,20,21,48,23
"BC49",3077,"2021-07-21",17,23,25,36,43,47,4
"BC49",3078,"2021-07-24",7,15,24,30,38,40,45
"BC49",3079,"2021-07-28",33,35,37,39,43,48,46
"BC49",3080,"2021-07-31",4,14,17,18,31,48,13
"BC49",3081,"2021-08-04",2,7,14,21,22,49,15
"BC49",3082,"2021-08-07",5,7,14,20,25,34,10
"BC49",3083,"2021-08-11",8,25,33,34,36,41,32
"BC49",3084,"2021-08-14",1,13,17,19,37,39,11
"BC49",3085,"2021-08-18",20,26,30,31,34,48,32
"BC49",3086,"2021-08-21",4,33,37,38,42,46,48
"BC49",3087,"2021-08-25",6,12,20,25,36,47,35
"BC49",3088,"2021-08-28",7,10,16,26,43,48,46
"BC49",3089,"2021-09-01",5,15,20,28,30,33,1
"BC49",3090,"2021-09-04",2,8,14,31,35,40,23
"BC49",3091,"2021-09-08",3,14,22,25,36,41,2
"BC49",3092,"2021-09-11",12,23,25,32,39,48,8
"BC49",3093,"2021-09-15",7,10,19,27,28,41,45
"BC49",3094,"2021-09-18",4,5,6,9,16,42,27
"BC49",3095,"2021-09-22",1,21,27,30,40,47,48
"BC49",3096,"2021-09-25",4,14,16,26,33,43,8
"BC49",3097,"2021-09-29",9,11,13,27,37,46,26
"BC49",3098,"2021-10-02",13,14,29,30,39,49,21
"BC49",3099,"2021-10-06",6,7,29,33,34,46,14
"BC49",3100,"2021-10-09",1,4,8,12,14,23,19
"BC49",3101,"2021-10-13",9,18,30,40,45,46,43
"BC49",3102,"2021-10-16",4,7,29,34,42,44,23
"BC49",3103,"2021-10-20",4,5,18,20,25,33,34
"BC49",3104,"2021-10-23",1,25,28,36,44,45,31
"BC49",3105,"2021-10-27",4,8,25,26,28,49,6
"BC49",3106,"2021-10-30",10,12,32,39,40,47,2
"BC49",3107,"2021-11-03",7,23,29,31,36,39,48
"BC49",3108,"2021-11-06",4,12,32,35,37,49,20
"BC49",3109,"2021-11-10",16,19,22,27,40,43,10
"BC49",3110,"2021-11-13",6,7,13,34,41,47,36
"BC49",3111,"2021-11-17",8,12,15,18,20,48,1
"BC49",3112,"2021-11-20",8,9,16,27,29,30,18
"BC49",3113,"2021-11-24",4,9,13,15,38,40,47
"BC49",3114,"2021-11-27",1,13,24,28,33,46,22
"BC49",3115,"2021-12-01",10,17,22,26,41,49,45
"BC49",3116,"2021-12-04",11,14,16,23,31,45,26
"BC49",3117,"2021-12-08",9,16,17,25,47,48,13
"BC49",3118,"2021-12-11",6,13,16,17,18,24,34
"BC49",3119,"2021-12-15",8,14,15,22,31,33,12
"BC49",3120,"2021-12-18",4,8,26,44,45,49,10
"BC49",3121,"2021-12-22",10,12,23,26,38,43,3
"BC49",3122,"2021-12-25",4,12,14,24,33,41,40
"BC49",3123,"2021-12-29",2,7,14,30,38,44,23
"BC49",3124,"2022-01-01",1,7,8,19,21,23,32
"BC49",3125,"2022-01-05",4,8,9,21,35,36,38
"BC49",3126,"2022-01-08",4,9,13,15,24,43,29
"BC49",3127,"2022-01-12",16,26,27,37,43,45,12
"BC49",3128,"2022-01-15",6,13,14,38,44,46,31
"BC49",3129,"2022-01-19",1,2,14,24,39,40,48
"BC49",3130,"2022-01-22",3,10,14,15,17,31,41
"BC49",3131,"2022-01-26",20,25,36,41,47,48,3
"BC49",3132,"2022-01-29",2,5,12,45,46,48,16
"BC49",3133,"2022-02-02",2,15,24,36,37,42,33
"BC49",3134,"2022-02-05",7,10,21,23,26,34,39
"BC49",3135,"2022-02-09",7,10,19,35,46,48,36
"BC49",3136,"2022-02-12",1,5,13,33,35,46,27
"BC49",3137,"2022-02-16",5,14,17,18,25,34,47
"BC49",3138,"2022-02-19",13,22,33,35,36,48,47
"BC49",3139,"2022-02-23",12,15,20,25,34,46,18
"BC49",3140,"2022-02-26",5,23,43,44,47,48,12
"BC49",3141,"2022-03-02",10,19,21,23,35,49,25
"BC49",3142,"2022-03-05",1,13,17,31,35,42,6
"BC49",3143,"2022-03-09",2,21,28,29,37,38,45
"BC49",3144,"2022-03-12",2,6,28,33,38,41,29
"BC49",3145,"2022-03-16",4,17,25,34,38,45,26
"BC49",3146,"2022-03-19",5,15,18,23,31,45,41
"BC49",3147,"2022-03-23",18,19,27,33,46,47,45
"BC49",3148,"2022-03-26",4,5,11,12,14,33,42
"BC49",3149,"2022-03-30",13,14,34,38,48,49,17
"BC49",3150,"2022-04-02",11,18,34,35,39,44,8
"BC49",3151,"2022-04-06",3,12,16,19,33,43,18
"BC49",3152,"2022-04-09",9,16,17,27,32,40,20
"BC49",3153,"2022-04-13",4,10,24,33,35,38,47
"BC49",3154,"2022-04-16",7,14,39,40,45,47,1
"BC49",3155,"2022-04-20",2,16,18,38,40,41,11
"BC49",3156,"2022-04-23",2,5,11,33,46,49,42
"BC49",3157,"2022-04-27",12,25,28,29,39,40,8
"BC49",3158,"2022-04-30",4,12,20,30,33,35,47
"BC49",3159,"2022-05-04",1,7,15,19,24,40,22
"BC49",3160,"2022-05-07",21,23,31,39,40,48,11
"BC49",3161,"2022-05-11",17,21,29,31,37,38,45
"BC49",3162,"2022-05-14",4,11,14,21,27,46,16
"BC49",3163,"2022-05-18",6,15,27,37,39,46,5
"BC49",3164,"2022-05-21",7,17,19,26,28,30,40
"BC49",3165,"2022-05-25",1,3,30,37,44,45,16
"BC49",3166,"2022-05-28",5,15,26,32,41,47,34
"BC49",3167,"2022-06-01",1,10,14,45,48,49,35
"BC49",3168,"2022-06-04",15,19,20,30,38,45,12
"BC49",3169,"2022-06-08",1,5,33,38,40,41,27
"BC49",3170,"2022-06-11",2,19,28,34,43,46,1
"BC49",3171,"2022-06-15",2,12,13,31,35,42,1
"BC49",3172,"2022-06-18",12,19,21,22,27,38,45
"BC49",3173,"2022-06-22",11,13,21,25,36,37,40
"BC49",3174,"2022-06-25",12,16,19,20,32,36,24
"BC49",3175,"2022-06-29",5,8,17,18,34,40,26
"BC49",3176,"2022-07-02",4,6,13,45,47,48,39
"BC49",3177,"2022-07-06",1,8,21,25,36,49,43
"BC49",3178,"2022-07-09",3,15,37,38,47,49,46
"BC49",3179,"2022-07-13",7,9,14,18,30,35,37
"BC49",3180,"2022-07-16",7,8,12,16,30,48,11
"BC49",3181,"2022-07-20",12,16,24,31,39,42,9
"BC49",3182,"2022-07-23",1,2,8,27,29,41,21
"BC49",3183,"2022-07-27",1,10,22,30,45,47,24
"BC49",3184,"2022-07-30",2,10,32,42,45,46,22
"BC49",3185,"2022-08-03",9,14,16,32,34,35,47
"BC49",3186,"2022-08-06",12,17,25,35,42,48,41
"BC49",3187,"2022-08-10",6,7,8,22,28,37,13
"BC49",3188,"2022-08-13",6,7,8,16,46,48,31
"BC49",3189,"2022-08-17",10,15,32,42,44,46,9
"BC49",3190,"2022-08-20",9,11,13,19,26,42,12
"BC49",3191,"2022-08-24",11,21,24,25,43,44,7
"BC49",3192,"2022-08-27",3,18,22,26,28,32,36
"BC49",3193,"2022-08-31",18,24,26,34,41,42,6
"BC49",3194,"2022-09-03",7,14,23,39,41,42,13
"BC49",3195,"2022-09-07",7,13,28,31,36,40,21
"BC49",3196,"2022-09-10",11,21,38,40,42,49,3
"BC49",3197,"2022-09-14",7,11,19,34,35,48,15
"BC49",3198,"2022-09-17",4,13,17,37,39,44,15
"BC49",3199,"2022-09-21",1,4,16,22,29,32,49
"BC49",3200,"2022-09-24",8,10,39,40,41,49,9
"BC49",3201,"2022-09-28",13,23,31,33,34,44,10
"BC49",3202,"2022-10-01",1,6,14,32,36,44,33
"BC49",3203,"2022-10-05",5,13,16,23,37,42,18
"BC49",3204,"2022-10-08",7,10,33,39,42,45,26
"BC49",3205,"2022-10-12",18,19,26,33,38,47,49
"BC49",3206,"2022-10-15",5,13,23,36,40,46,8
"BC49",3207,"2022-10-19",20,26,28,36,40,45,29
"BC49",3208,"2022-10-22",2,5,13,20,26,39,10
"BC49",3209,"2022-10-26",20,24,31,39,43,47,29
"BC49",3210,"2022-10-29",3,17,28,38,42,47,31
"BC49",3211,"2022-11-02",7,8,16,17,27,42,26
"BC49",3212,"2022-11-05",9,15,18,31,40,44,12
"BC49",3213,"2022-11-09",8,11,16,29,34,46,31
"BC49",3214,"2022-11-12",14,17,21,25,47,48,46
"BC49",3215,"2022-11-16",13,16,20,22,39,46,38
"BC49",3216,"2022-11-19",10,17,19,37,38,45,36
"BC49",3217,"2022-11-23",2,4,10,25,38,45,41
"BC49",3218,"2022-11-26",3,4,15,24,38,40,17
"BC49",3219,"2022-11-30",8,21,27,28,36,42,5
"BC49",3220,"2022-12-03",3,6,33,34,36,44,16
"BC49",3221,"2022-12-07",6,12,13,28,31,44,19
"BC49",3222,"2022-12-10",6,15,16,25,28,44,37
"BC49",3223,"2022-12-14",4,12,15,17,19,39,32
"BC49",3224,"2022-12-17",8,9,11,12,17,42,23
"BC49",3225,"2022-12-21",3,8,21,23,29,35,22
"BC49",3226,"2022-12-24",2,6,13,15,38,42,11
"BC49",3227,"2022-12-28",7,10,16,26,46,48,11
"BC49",3228,"2022-12-31",3,9,11,21,26,27,14
"BC49",3229,"2023-01-04",5,13,22,41,47,49,33
"BC49",3230,"2023-01-07",5,9,15,26,33,38,46
"BC49",3231,"2023-01-11",11,21,31,41,44,47,38
"BC49",3232,"2023-01-14",1,6,14,17,18,26,46
"BC49",3233,"2023-01-18",3,23,27,39,47,48,26
"BC49",3234,"2023-01-21",7,12,20,22,32,40,34
"BC49",3235,"2023-01-25",5,17,18,20,27,39,1
"BC49",3236,"2023-01-28",1,8,9,11,26,33,22
"BC49",3237,"2023-02-01",9,13,23,25,29,45,20
"BC49",3238,"2023-02-04",13,24,37,40,41,44,29
"BC49",3239,"2023-02-08",1,22,28,30,31,39,20
"BC49",3240,"2023-02-11",10,12,29,31,39,49,5
"BC49",3241,"2023-02-15",14,31,34,39,40,49,46
"BC49",3242,"2023-02-18",5,14,29,39,40,47,48
"BC49",3243,"2023-02-22",15,21,28,38,45,47,26
"BC49",3244,"2023-02-25",1,4,9,23,35,38,19
"BC49",3245,"2023-03-01",4,5,9,27,28,33,24
"BC49",3246,"2023-03-04",7,24,25,34,40,43,28
"BC49",3247,"2023-03-08",16,19,34,35,39,42,49
"BC49",3248,"2023-03-11",2,14,15,27,32,47,30
"BC49",3249,"2023-03-15",12,15,24,29,44,48,32
"BC49",3250,"2023-03-18",7,8,12,16,29,48,22
"BC49",3251,"2023-03-22",2,4,16,24,40,41,22
"BC49",3252,"2023-03-25",8,10,21,23,33,39,9
"BC49",3253,"2023-03-29",11,22,26,42,43,44,7
"BC49",3254,"2023-04-01",4,14,41,43,47,48,1
"BC49",3255,"2023-04-05",1,5,13,14,16,31,40
"BC49",3256,"2023-04-08",5,15,16,18,28,44,4
"BC49",3257,"2023-04-12",7,24,31,34,36,41,20
"BC49",3258,"2023-04-15",4,11,12,13,30,38,45
"BC49",3259,"2023-04-19",2,7,13,18,28,35,30
"BC49",3260,"2023-04-22",4,9,17,28,29,49,30
"BC49",3261,"2023-04-26",9,10,15,44,45,48,28
"BC49",3262,"2023-04-29",1,9,21,28,37,48,41
"BC49",3263,"2023-05-03",4,14,17,25,37,41,34
"BC49",3264,"2023-05-06",15,18,20,27,29,46,5
"BC49",3265,"2023-05-10",9,20,27,28,34,45,43
"BC49",3266,"2023-05-13",5,6,16,36,39,42,23
"BC49",3267,"2023-05-17",13,18,21,27,30,41,8
"BC49",3268,"2023-05-20",6,9,12,25,34,35,49
"BC49",3269,"2023-05-24",15,16,21,24,35,44,5
"BC49",3270,"2023-05-27",14,18,22,28,31,47,21
"BC49",3271,"2023-05-31",1,6,8,11,12,20,23
"BC49",3272,"2023-06-03",6,12,19,30,38,46,23
"BC49",3273,"2023-06-07",2,4,27,28,30,45,35
"BC49",3274,"2023-06-10",4,15,18,24,28,48,9
"BC49",3275,"2023-06-14",7,14,24,26,30,46,2
"BC49",3276,"2023-06-17",3,4,9,15,41,47,28
