PRODUCT,DRAW NUMBER,DRAW DATE,NUMBER DRAWN 1,NUMBER DRAWN 2,NUMBER DRAWN 3,NUMBER DRAWN 4
DGRD,1,10/20/2016,10,27,51,83
DGRD,2,10/24/2016,3,15,72,77
DGRD,3,10/27/2016,6,12,39,69
DGRD,4,10/31/2016,18,33,37,58
DGRD,5,11/3/2016,45,67,77,91
DGRD,6,11/7/2016,13,21,87,91
DGRD,7,11/10/2016,25,34,45,63
DGRD,8,11/14/2016,1,7,73,94
DGRD,9,11/17/2016,17,30,61,77
DGRD,10,11/21/2016,6,27,70,86
DGRD,11,11/24/2016,31,42,49,98
DGRD,12,11/28/2016,4,75,87,92
DGRD,13,12/1/2016,10,50,68,96
DGRD,14,12/5/2016,7,28,32,99
DGRD,15,12/8/2016,16,28,58,71
DGRD,16,12/12/2016,4,8,49,56
DGRD,17,12/15/2016,1,8,9,78
DGRD,18,12/19/2016,9,27,48,60
DGRD,19,12/22/2016,2,18,31,88
DGRD,20,12/26/2016,2,40,80,88
DGRD,21,12/29/2016,32,37,43,97
DGRD,22,1/2/2017,3,42,44,90
DGRD,23,1/5/2017,22,30,63,78
DGRD,24,1/9/2017,31,61,82,96
DGRD,25,1/12/2017,28,34,61,83
DGRD,26,1/16/2017,47,52,77,91
DGRD,27,1/19/2017,5,14,15,39
DGRD,28,1/23/2017,22,54,61,92
DGRD,29,1/26/2017,16,50,55,91
DGRD,30,1/30/2017,10,28,45,67
DGRD,31,2/2/2017,41,46,66,86
DGRD,32,2/6/2017,4,6,13,42
DGRD,33,2/9/2017,45,51,56,71
DGRD,34,2/13/2017,1,9,28,76
DGRD,35,2/16/2017,4,6,61,84
DGRD,36,2/20/2017,3,14,18,61
DGRD,37,2/23/2017,28,40,53,94
DGRD,38,2/27/2017,22,24,92,99
DGRD,39,3/2/2017,11,22,33,95
DGRD,40,3/6/2017,4,45,74,96
DGRD,41,3/9/2017,3,8,44,69
DGRD,42,3/13/2017,57,76,85,89
DGRD,43,3/16/2017,3,5,30,78
DGRD,44,3/20/2017,10,31,32,43
DGRD,45,3/23/2017,4,38,61,81
DGRD,46,3/27/2017,4,23,57,98
DGRD,47,3/30/2017,10,50,93,94
DGRD,48,4/3/2017,22,29,43,92
DGRD,49,4/6/2017,3,8,14,74
DGRD,50,4/10/2017,3,16,43,51
DGRD,51,4/13/2017,11,40,74,91
DGRD,52,4/17/2017,23,43,66,82
DGRD,53,4/20/2017,2,7,9,74
DGRD,54,4/24/2017,30,47,91,98
DGRD,55,4/27/2017,4,38,40,51
DGRD,56,5/1/2017,25,30,46,80
DGRD,57,5/4/2017,20,24,63,75
DGRD,58,5/8/2017,24,47,77,92
DGRD,59,5/11/2017,10,27,45,92
DGRD,60,5/15/2017,19,20,28,35
DGRD,61,5/18/2017,47,70,93,97
DGRD,62,5/22/2017,69,81,87,95
DGRD,63,5/25/2017,19,60,81,84
DGRD,64,5/29/2017,5,32,40,58
DGRD,65,6/1/2017,10,18,24,66
DGRD,66,6/5/2017,11,32,37,41
DGRD,67,6/8/2017,16,68,77,84
DGRD,68,6/12/2017,10,20,76,92
DGRD,69,6/15/2017,9,26,71,73
DGRD,70,6/19/2017,8,50,59,80
DGRD,71,6/22/2017,10,16,59,80
DGRD,72,6/26/2017,8,25,30,85
DGRD,73,6/29/2017,4,16,17,49
DGRD,74,7/3/2017,2,22,30,90
DGRD,75,7/6/2017,13,64,76,81
DGRD,76,7/10/2017,1,26,28,76
DGRD,77,7/13/2017,21,77,90,99
DGRD,78,7/17/2017,51,53,69,84
DGRD,79,7/20/2017,4,64,73,77
DGRD,80,7/24/2017,3,12,13,56
DGRD,81,7/27/2017,9,41,83,97
DGRD,82,7/31/2017,17,20,48,52
DGRD,83,8/3/2017,36,51,56,84
DGRD,84,8/7/2017,8,26,47,68
DGRD,85,8/10/2017,6,12,41,69
DGRD,86,8/14/2017,7,9,31,44
DGRD,87,8/17/2017,22,28,66,79
DGRD,88,8/21/2017,9,46,69,74
DGRD,89,8/24/2017,23,53,65,79
DGRD,90,8/28/2017,61,62,63,89
DGRD,91,8/31/2017,15,77,96,97
DGRD,92,9/4/2017,49,51,54,69
DGRD,93,9/7/2017,15,30,48,67
DGRD,94,9/11/2017,15,19,66,93
DGRD,95,9/14/2017,16,19,26,36
DGRD,96,9/18/2017,42,84,91,97
DGRD,97,9/21/2017,24,85,88,99
DGRD,98,9/25/2017,1,2,57,72
DGRD,99,9/28/2017,15,52,70,77
DGRD,100,10/2/2017,10,25,31,63
DGRD,101,10/5/2017,17,24,26,36
DGRD,102,10/9/2017,1,68,88,90
DGRD,103,10/12/2017,7,9,37,82
DGRD,104,10/16/2017,25,38,42,70
DGRD,105,10/19/2017,32,45,54,91
DGRD,106,10/23/2017,3,16,48,94
DGRD,107,10/26/2017,19,56,63,65
DGRD,108,10/30/2017,37,39,43,99
DGRD,109,11/2/2017,5,19,43,99
DGRD,110,11/6/2017,5,10,26,49
DGRD,111,11/9/2017,6,34,91,94
DGRD,112,11/13/2017,7,28,51,70
DGRD,113,11/16/2017,7,19,91,96
DGRD,114,11/20/2017,11,45,57,84
DGRD,115,11/23/2017,11,39,55,60
DGRD,116,11/27/2017,1,19,52,92
DGRD,117,11/30/2017,20,29,44,89
DGRD,118,12/4/2017,1,38,51,97
DGRD,119,12/7/2017,12,24,26,83
DGRD,120,12/11/2017,1,5,47,59
DGRD,121,12/14/2017,11,31,56,68
DGRD,122,12/18/2017,15,65,70,77
DGRD,123,12/21/2017,21,87,95,99
DGRD,124,12/25/2017,38,45,65,66
DGRD,125,12/28/2017,19,75,86,96
DGRD,126,1/1/2018,35,57,87,89
DGRD,127,1/4/2018,7,56,83,99
DGRD,128,1/8/2018,35,48,56,81
DGRD,129,1/11/2018,37,49,62,67
DGRD,130,1/15/2018,20,40,51,68
DGRD,131,1/18/2018,13,61,77,89
DGRD,132,1/22/2018,11,26,32,85
DGRD,133,1/25/2018,16,31,67,76
DGRD,134,1/29/2018,10,57,59,79
DGRD,135,2/1/2018,5,38,68,85
DGRD,136,2/5/2018,66,67,73,76
DGRD,137,2/8/2018,11,69,79,91
DGRD,138,2/12/2018,9,11,12,74
DGRD,139,2/15/2018,52,90,92,94
DGRD,140,2/19/2018,5,11,30,41
DGRD,141,2/22/2018,16,58,62,73
DGRD,142,2/26/2018,14,16,40,58
DGRD,143,3/1/2018,4,31,52,62
DGRD,144,3/5/2018,3,30,39,42
DGRD,145,3/8/2018,33,64,67,73
DGRD,146,3/12/2018,13,17,39,55
DGRD,147,3/15/2018,70,77,80,98
DGRD,148,3/19/2018,16,44,74,77
DGRD,149,3/22/2018,43,51,78,83
DGRD,150,3/26/2018,10,14,65,72
DGRD,151,3/29/2018,11,71,87,97
DGRD,152,4/2/2018,32,36,52,65
DGRD,153,4/5/2018,52,65,75,85
DGRD,154,4/9/2018,34,46,67,76
DGRD,155,4/12/2018,42,57,73,85
DGRD,156,4/16/2018,2,41,69,80
DGRD,157,4/19/2018,19,26,38,45
DGRD,158,4/23/2018,10,27,56,57
DGRD,159,4/26/2018,9,27,63,96
DGRD,160,4/30/2018,8,16,23,62
DGRD,161,5/3/2018,6,85,87,91
DGRD,162,5/7/2018,4,50,55,56
DGRD,163,5/10/2018,23,51,53,89
DGRD,164,5/14/2018,16,30,39,57
DGRD,165,5/17/2018,11,14,78,85
DGRD,166,5/21/2018,7,56,71,96
DGRD,167,5/24/2018,25,35,78,92
DGRD,168,5/28/2018,4,20,36,57
DGRD,169,5/31/2018,1,63,94,95
DGRD,170,6/4/2018,4,57,59,83
DGRD,171,6/7/2018,40,44,64,68
DGRD,172,6/11/2018,22,59,78,87
DGRD,173,6/14/2018,7,17,56,90
DGRD,174,6/18/2018,2,20,74,83
DGRD,175,6/21/2018,26,29,47,73
DGRD,176,6/25/2018,2,64,67,99
DGRD,177,6/28/2018,9,20,36,51
DGRD,178,7/2/2018,15,19,59,73
DGRD,179,7/5/2018,1,2,30,42
DGRD,180,7/9/2018,9,43,45,70
DGRD,181,7/12/2018,3,58,81,83
DGRD,182,7/16/2018,11,50,84,85
DGRD,183,7/19/2018,14,24,37,55
DGRD,184,7/23/2018,40,55,68,75
DGRD,185,7/26/2018,6,45,54,83
DGRD,186,7/30/2018,24,55,86,87
DGRD,187,8/2/2018,2,9,29,75
DGRD,188,8/6/2018,14,29,68,87
DGRD,189,8/9/2018,60,62,80,86
DGRD,190,8/13/2018,10,27,81,85
DGRD,191,8/16/2018,7,9,10,40
DGRD,192,8/20/2018,12,14,34,52
DGRD,193,8/23/2018,22,33,54,74
DGRD,194,8/27/2018,3,12,43,96
DGRD,195,8/30/2018,7,33,54,70
DGRD,196,9/3/2018,13,15,60,71
DGRD,197,9/6/2018,48,54,70,77
DGRD,198,9/10/2018,19,28,41,79
DGRD,199,9/13/2018,14,50,51,74
DGRD,200,9/17/2018,3,12,68,81
DGRD,201,9/20/2018,45,57,86,91
DGRD,202,9/24/2018,17,47,64,90
DGRD,203,9/27/2018,6,15,83,97
DGRD,204,10/1/2018,7,27,49,90
DGRD,205,10/4/2018,20,36,56,57
DGRD,206,10/8/2018,12,33,45,56
DGRD,207,10/11/2018,2,3,22,97
DGRD,208,10/15/2018,27,52,56,65
DGRD,209,10/18/2018,12,14,43,94
DGRD,210,10/22/2018,24,41,69,93
DGRD,211,10/25/2018,1,71,76,84
DGRD,212,10/29/2018,45,46,51,53
DGRD,213,11/1/2018,11,21,31,41
DGRD,214,11/5/2018,9,25,76,95
DGRD,215,11/8/2018,13,67,76,85
DGRD,216,11/12/2018,19,36,42,84
DGRD,217,11/15/2018,14,17,39,91
DGRD,218,11/19/2018,1,16,25,45
DGRD,219,11/22/2018,10,32,43,85
DGRD,220,11/26/2018,23,29,71,73
DGRD,221,11/29/2018,41,66,77,78
DGRD,222,12/3/2018,21,27,30,62
DGRD,223,12/6/2018,59,74,75,92
DGRD,224,12/10/2018,7,34,39,88
DGRD,225,12/13/2018,34,42,45,98
DGRD,226,12/17/2018,16,58,90,92
DGRD,227,12/20/2018,9,33,75,84
DGRD,228,12/24/2018,49,71,78,91
DGRD,229,12/27/2018,22,43,81,84
DGRD,230,12/31/2018,9,19,33,34
DGRD,231,1/3/2019,4,14,39,53
DGRD,232,1/7/2019,31,39,43,65
DGRD,233,1/10/2019,7,44,48,90
DGRD,234,1/14/2019,21,30,47,90
DGRD,235,1/17/2019,1,6,24,75
DGRD,236,1/21/2019,25,62,73,75
DGRD,237,1/24/2019,28,66,87,92
DGRD,238,1/28/2019,36,41,61,65
DGRD,239,1/31/2019,21,27,73,87
DGRD,240,2/4/2019,5,10,41,43
DGRD,241,2/7/2019,25,30,47,52
DGRD,242,2/11/2019,1,25,46,99
DGRD,243,2/14/2019,22,43,55,85
DGRD,244,2/18/2019,26,52,63,77
DGRD,245,2/21/2019,9,32,74,96
DGRD,246,2/25/2019,6,35,82,94
DGRD,247,2/28/2019,37,44,65,72
DGRD,248,3/4/2019,42,50,84,89
DGRD,249,3/7/2019,16,21,30,94
DGRD,250,3/11/2019,63,66,86,98
DGRD,251,3/14/2019,1,12,20,26
DGRD,252,3/18/2019,12,52,66,78
DGRD,253,3/21/2019,20,49,58,95
DGRD,254,3/25/2019,57,65,67,98
DGRD,255,3/28/2019,17,28,79,92
DGRD,256,4/1/2019,33,56,58,66
DGRD,257,4/4/2019,12,32,77,93
DGRD,258,4/8/2019,13,15,19,89
DGRD,259,4/11/2019,37,50,72,78
DGRD,260,4/15/2019,58,59,69,96
DGRD,261,4/18/2019,12,18,42,83
DGRD,262,4/22/2019,48,73,82,97
DGRD,263,4/25/2019,6,22,31,54
DGRD,264,4/29/2019,15,21,37,69
DGRD,265,5/2/2019,1,24,42,45
DGRD,266,5/6/2019,61,70,95,98
DGRD,267,5/9/2019,53,56,75,86
DGRD,268,5/13/2019,41,44,74,91
DGRD,269,5/16/2019,28,74,85,94
DGRD,270,5/20/2019,22,38,55,91
DGRD,271,5/23/2019,1,5,12,94
DGRD,272,5/27/2019,2,76,93,99
DGRD,273,5/30/2019,11,32,70,93
DGRD,274,6/3/2019,36,49,51,72
DGRD,275,6/6/2019,42,55,62,78
DGRD,276,6/10/2019,5,50,70,78
DGRD,277,6/13/2019,34,35,61,75
DGRD,278,6/17/2019,22,51,52,80
DGRD,279,6/20/2019,1,53,59,85
DGRD,280,6/24/2019,2,35,41,67
DGRD,281,6/27/2019,58,73,75,78
DGRD,282,7/1/2019,31,49,56,59
DGRD,283,7/4/2019,4,6,16,57
DGRD,284,7/8/2019,16,17,32,73
DGRD,285,7/11/2019,19,30,79,98
DGRD,286,7/15/2019,8,29,44,48
DGRD,287,7/18/2019,52,60,76,89
DGRD,288,7/22/2019,1,11,54,55
DGRD,289,7/25/2019,4,10,56,65
DGRD,290,7/29/2019,9,20,53,97
DGRD,291,8/1/2019,42,80,90,96
DGRD,292,8/5/2019,46,47,63,88
DGRD,293,8/8/2019,11,32,61,96
DGRD,294,8/12/2019,4,37,58,85
DGRD,295,8/15/2019,19,76,77,94
DGRD,296,8/19/2019,17,32,41,77
DGRD,297,8/22/2019,7,32,77,78
DGRD,298,8/26/2019,11,64,74,81
DGRD,299,8/29/2019,60,80,82,87
DGRD,300,9/2/2019,43,56,79,85
DGRD,301,9/5/2019,6,27,47,95
DGRD,302,9/9/2019,44,52,58,93
DGRD,303,9/12/2019,2,10,49,85
DGRD,304,9/16/2019,9,45,58,66
DGRD,305,9/19/2019,52,68,81,87
DGRD,306,9/23/2019,25,51,65,70
DGRD,307,9/26/2019,8,11,23,82
DGRD,308,9/30/2019,50,67,73,76
DGRD,309,10/3/2019,31,63,92,97
DGRD,310,10/7/2019,4,28,61,71
DGRD,311,10/10/2019,1,77,81,94
DGRD,312,10/14/2019,10,18,89,95
DGRD,313,10/17/2019,18,26,69,78
DGRD,314,10/21/2019,32,60,68,92
DGRD,315,10/24/2019,67,69,71,98
DGRD,316,10/28/2019,19,53,55,68
DGRD,317,10/31/2019,35,41,66,90
DGRD,318,11/4/2019,10,21,35,83
DGRD,319,11/7/2019,30,38,81,93
DGRD,320,11/11/2019,21,24,32,71
DGRD,321,11/14/2019,17,55,58,64
DGRD,322,11/18/2019,43,55,84,98
DGRD,323,11/21/2019,10,13,31,66
DGRD,324,11/25/2019,13,44,77,80
DGRD,325,11/28/2019,16,33,40,70
DGRD,326,12/2/2019,21,57,77,84
DGRD,327,12/5/2019,1,53,54,83
DGRD,328,12/9/2019,4,21,62,92
DGRD,329,12/12/2019,3,11,23,34
DGRD,330,12/16/2019,13,23,27,86
DGRD,331,12/19/2019,17,42,44,96
DGRD,332,12/23/2019,21,24,33,55
DGRD,333,12/26/2019,3,7,50,51
DGRD,334,12/30/2019,34,71,72,82
DGRD,335,1/2/2020,68,86,90,96
DGRD,336,1/6/2020,5,44,53,62
DGRD,337,1/9/2020,32,43,62,63
DGRD,338,1/13/2020,4,37,73,93
DGRD,339,1/16/2020,19,26,53,93
DGRD,340,1/20/2020,32,40,44,86
DGRD,341,1/23/2020,49,69,92,99
DGRD,342,1/27/2020,3,5,69,88
DGRD,343,1/30/2020,19,40,73,95
DGRD,344,2/3/2020,35,68,83,93
DGRD,345,2/6/2020,8,39,79,82
DGRD,346,2/10/2020,20,31,35,45
DGRD,347,2/13/2020,12,50,55,91
DGRD,348,2/17/2020,8,14,18,33
DGRD,349,2/20/2020,30,44,57,76
DGRD,350,2/24/2020,28,41,62,86
DGRD,351,2/27/2020,15,26,46,70
DGRD,352,3/2/2020,19,45,54,90
DGRD,353,3/5/2020,8,29,46,69
DGRD,354,3/9/2020,7,41,84,93
DGRD,355,3/12/2020,23,47,75,91
DGRD,356,3/16/2020,26,36,44,87
DGRD,357,3/19/2020,8,17,65,82
DGRD,358,3/23/2020,18,40,46,78
DGRD,359,3/26/2020,2,54,77,83
DGRD,360,3/30/2020,7,47,63,89
DGRD,361,4/2/2020,10,34,60,79
DGRD,362,4/6/2020,51,55,69,86
DGRD,363,4/9/2020,24,26,82,85
DGRD,364,4/13/2020,4,32,38,99
DGRD,365,4/16/2020,1,15,54,82
DGRD,366,4/20/2020,22,42,65,91
DGRD,367,4/23/2020,24,54,71,93
DGRD,368,4/27/2020,54,70,71,74
DGRD,369,4/30/2020,15,45,75,78
DGRD,370,5/4/2020,36,45,51,72
DGRD,371,5/7/2020,9,39,74,81
DGRD,372,5/11/2020,29,34,94,96
DGRD,373,5/14/2020,21,61,89,98
DGRD,374,5/18/2020,2,26,55,66
DGRD,375,5/21/2020,44,57,75,90
DGRD,376,5/25/2020,7,43,59,81
DGRD,377,5/28/2020,42,50,81,95
DGRD,378,6/1/2020,37,87,92,96
DGRD,379,6/4/2020,7,16,56,91
DGRD,380,6/8/2020,11,14,63,79
DGRD,381,6/11/2020,1,6,18,23
DGRD,382,6/15/2020,22,41,70,77
DGRD,383,6/18/2020,2,33,34,98
DGRD,384,6/22/2020,25,34,57,81
DGRD,385,6/25/2020,10,20,75,89
DGRD,386,6/29/2020,3,21,68,80
DGRD,387,7/2/2020,25,32,55,95
DGRD,388,7/6/2020,13,16,24,90
DGRD,389,7/9/2020,31,90,95,96
DGRD,390,7/13/2020,4,47,60,90
DGRD,391,7/16/2020,36,41,44,74
DGRD,392,7/20/2020,39,41,79,92
DGRD,393,7/23/2020,14,16,43,86
DGRD,394,7/27/2020,22,45,54,99
DGRD,395,7/30/2020,16,32,49,75
DGRD,396,8/3/2020,13,23,30,65
DGRD,397,8/6/2020,19,30,52,77
DGRD,398,8/10/2020,7,31,46,47
DGRD,399,8/13/2020,2,39,59,83
DGRD,400,8/17/2020,23,67,68,97
DGRD,401,8/20/2020,7,20,79,88
DGRD,402,8/24/2020,40,76,86,88
DGRD,403,8/27/2020,7,32,48,75
DGRD,404,8/31/2020,10,65,69,82
DGRD,405,9/3/2020,37,48,58,61
DGRD,406,9/7/2020,5,26,65,69
DGRD,407,9/10/2020,7,37,54,65
DGRD,408,9/14/2020,24,66,74,86
DGRD,409,9/17/2020,6,65,77,97
DGRD,410,9/21/2020,31,35,61,77
DGRD,411,9/24/2020,40,44,57,71
DGRD,412,9/28/2020,2,5,64,86
DGRD,413,10/1/2020,27,39,71,93
DGRD,414,10/5/2020,7,33,73,76
DGRD,415,10/8/2020,5,22,72,80
DGRD,416,10/12/2020,39,42,57,78
DGRD,417,10/15/2020,9,29,68,83
DGRD,418,10/19/2020,44,45,60,81
DGRD,419,10/22/2020,9,21,47,90
DGRD,420,10/26/2020,44,59,72,97
DGRD,421,10/29/2020,40,41,66,96
DGRD,422,11/2/2020,5,10,12,44
DGRD,423,11/5/2020,7,11,47,94
DGRD,424,11/9/2020,37,41,47,68
DGRD,425,11/12/2020,2,11,20,61
DGRD,426,11/16/2020,11,58,77,91
DGRD,427,11/19/2020,14,26,44,93
DGRD,428,11/23/2020,25,49,61,66
DGRD,429,11/26/2020,12,45,58,78
DGRD,430,11/30/2020,30,63,80,95
DGRD,431,12/3/2020,54,56,79,94
DGRD,432,12/7/2020,58,83,92,97
DGRD,433,12/10/2020,9,29,79,89
DGRD,434,12/14/2020,42,59,73,99
DGRD,435,12/17/2020,6,19,36,55
DGRD,436,12/21/2020,3,24,28,67
DGRD,437,12/24/2020,2,6,30,51
DGRD,438,12/28/2020,33,60,71,81
DGRD,439,12/31/2020,7,15,49,70
DGRD,440,1/4/2021,58,64,90,94
DGRD,441,1/7/2021,34,55,62,86
DGRD,442,1/11/2021,23,31,62,97
DGRD,443,1/14/2021,5,11,48,94
DGRD,444,1/18/2021,29,40,57,69
DGRD,445,1/21/2021,24,51,69,96
DGRD,446,1/25/2021,59,62,80,89
DGRD,447,1/28/2021,18,59,60,64
DGRD,448,2/1/2021,15,29,92,98
DGRD,449,2/4/2021,6,37,84,96
DGRD,450,2/8/2021,1,25,48,81
DGRD,451,2/11/2021,15,34,92,98
DGRD,452,2/15/2021,31,48,52,95
DGRD,453,2/18/2021,19,56,64,71
DGRD,454,2/22/2021,27,42,43,67
DGRD,455,2/25/2021,26,30,33,39
DGRD,456,3/1/2021,14,49,51,56
DGRD,457,3/4/2021,11,64,73,79
DGRD,458,3/8/2021,43,48,81,89
DGRD,459,3/11/2021,17,31,68,90
DGRD,460,3/15/2021,43,73,74,90
DGRD,461,3/18/2021,19,31,80,84
DGRD,462,3/22/2021,44,79,96,98
DGRD,463,3/25/2021,26,38,58,91
DGRD,464,3/29/2021,10,32,39,99
DGRD,465,4/1/2021,15,38,51,80
DGRD,466,4/5/2021,22,45,59,74
DGRD,467,4/8/2021,28,30,32,43
DGRD,468,4/12/2021,17,61,63,91
DGRD,469,4/15/2021,4,14,36,74
DGRD,470,4/19/2021,4,7,21,90
DGRD,471,4/22/2021,60,68,70,83
DGRD,472,4/26/2021,9,34,54,69
DGRD,473,4/29/2021,28,42,45,96
DGRD,474,5/3/2021,33,45,54,59
DGRD,475,5/6/2021,1,33,36,56
DGRD,476,5/10/2021,6,10,45,64
DGRD,477,5/13/2021,3,13,21,60
DGRD,478,5/17/2021,15,29,77,83
DGRD,479,5/20/2021,34,36,56,78
DGRD,480,5/24/2021,26,63,64,72
DGRD,481,5/27/2021,24,29,55,95
DGRD,482,5/31/2021,11,13,30,90
DGRD,483,6/3/2021,2,43,51,67
DGRD,484,6/7/2021,51,63,64,69
DGRD,485,6/10/2021,23,29,63,99
DGRD,486,6/14/2021,11,27,28,46
DGRD,487,6/17/2021,42,71,79,86
DGRD,488,6/21/2021,12,21,65,71
DGRD,489,6/24/2021,5,22,25,90
DGRD,490,6/28/2021,26,41,58,73
DGRD,491,7/1/2021,3,5,9,43
DGRD,492,7/5/2021,17,40,41,58
DGRD,493,7/8/2021,15,57,89,94
DGRD,494,7/12/2021,23,32,44,61
DGRD,495,7/15/2021,8,52,65,84
DGRD,496,7/19/2021,11,13,34,65
DGRD,497,7/22/2021,3,49,90,91
DGRD,498,7/26/2021,13,18,44,69
DGRD,499,7/29/2021,10,25,56,68
DGRD,500,8/2/2021,12,27,35,84
DGRD,501,8/5/2021,14,25,50,84
DGRD,502,8/9/2021,14,31,46,48
DGRD,503,8/12/2021,4,7,18,28
DGRD,504,8/16/2021,21,53,76,83
DGRD,505,8/19/2021,1,24,30,70
DGRD,506,8/23/2021,41,45,56,85
DGRD,507,8/26/2021,81,86,93,96
DGRD,508,8/30/2021,28,49,60,76
DGRD,509,9/2/2021,17,20,30,85
DGRD,510,9/6/2021,5,34,50,82
DGRD,511,9/9/2021,14,17,48,71
DGRD,512,9/13/2021,51,61,89,99
DGRD,513,9/16/2021,14,38,56,59
DGRD,514,9/20/2021,2,20,59,96
DGRD,515,9/23/2021,11,57,94,98
DGRD,516,9/27/2021,9,42,63,85
DGRD,517,9/30/2021,26,43,73,74
DGRD,518,10/4/2021,6,14,17,68
DGRD,519,10/7/2021,36,58,76,84
DGRD,520,10/11/2021,9,52,93,94
DGRD,521,10/14/2021,6,41,58,62
DGRD,522,10/18/2021,7,11,62,89
DGRD,523,10/21/2021,35,38,46,63
DGRD,524,10/25/2021,42,50,86,89
DGRD,525,10/28/2021,13,29,52,83
DGRD,526,11/1/2021,4,22,85,87
DGRD,527,11/4/2021,27,64,85,99
DGRD,528,11/8/2021,26,60,78,80
DGRD,529,11/11/2021,21,44,70,99
DGRD,530,11/15/2021,61,64,89,98
DGRD,531,11/18/2021,56,85,95,99
DGRD,532,11/22/2021,12,17,39,47
DGRD,533,11/25/2021,55,58,67,79
DGRD,534,11/29/2021,9,29,46,96
DGRD,535,12/2/2021,5,30,42,70
DGRD,536,12/6/2021,37,40,87,88
DGRD,537,12/9/2021,62,63,83,89
DGRD,538,12/13/2021,11,51,61,79
DGRD,539,12/16/2021,28,53,58,71
DGRD,540,12/20/2021,12,59,62,80
DGRD,541,12/23/2021,32,40,57,78
DGRD,542,12/27/2021,4,19,67,73
